Ja'Meya Jackson as Ja'Meya Jackson
Kelby Johnson as Kelby Johnson
Londa Johnson as Londa Johnson
Bob Johnson Alex Libby
<br>as Alex Libby Jackie Libby
<br>as Jackie Libby Philip Libby
<br>as Philip Libby Maya Libby
<br>as Maya Libby Jada Libby
<br>as Jada Libby Ethan Libby
<br>as Ethan Libby Logan Libby
<br>as Logan Libby Kim Lockwood
<br>as Kim Lockwood David Long
<br>as David Long Tina Long
<br>as Tina Long Teryn Long
<br>as Teryn Long Troy Long
<br>as Troy Long Devon Matthews
<br>as Devon Matthews Barbara Primer
<br>as Barbara Primer Laura Smalley
<br>as Laura Smalley Kirk Smalley
<br>as Kirk Smalley Trey Wallace
<br>as Trey Wallace 
